A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     1
*** ERROR #A9 IN 19 (adc.asm, LINE 19): SYNTAX ERROR
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     2

                      20     00000026:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 20 (adc.asm, LINE 20): SYNTAX ERROR
                      21     00000028:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 21 (adc.asm, LINE 21): SYNTAX ERROR
                      22     0000002a:   movs    r0, r0
*** ________________________________^
*** ERROR #A1 IN 22 (adc.asm, LINE 22): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      23     0000002c:   lsrs    r5, r6, #32
*** ________________________________^
*** ERROR #A1 IN 23 (adc.asm, LINE 23): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      24     0000002e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 24 (adc.asm, LINE 24): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      25     00000030:   lsrs    r3, r0, #1
*** _________________________^
*** ERROR #A9 IN 25 (adc.asm, LINE 25): SYNTAX ERROR
                      26     00000032:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 26 (adc.asm, LINE 26): SYNTAX ERROR
                      27     00000034:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 27 (adc.asm, LINE 27): SYNTAX ERROR
                      28     00000036:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 28 (adc.asm, LINE 28): SYNTAX ERROR
                      29     00000038:   lsrs    r1, r2, #1
*** _________________________^
*** ERROR #A9 IN 29 (adc.asm, LINE 29): SYNTAX ERROR
                      30     0000003a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 30 (adc.asm, LINE 30): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      31     0000003c:   lsrs    r7, r3, #1
*** ________________________________^
*** ERROR #A1 IN 31 (adc.asm, LINE 31): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      32     0000003e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 32 (adc.asm, LINE 32): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      33     00000040:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 33 (adc.asm, LINE 33): SYNTAX ERROR
                      34     00000042:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 34 (adc.asm, LINE 34): SYNTAX ERROR
                      35     00000044:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 35 (adc.asm, LINE 35): SYNTAX ERROR
                      36     00000046:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 36 (adc.asm, LINE 36): SYNTAX ERROR
                      37     00000048:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 37 (adc.asm, LINE 37): SYNTAX ERROR
                      38     0000004a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 38 (adc.asm, LINE 38): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      39     0000004c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 39 (adc.asm, LINE 39): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      40     0000004e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 40 (adc.asm, LINE 40): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      41     00000050:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 41 (adc.asm, LINE 41): SYNTAX ERROR
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     3

                      42     00000052:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 42 (adc.asm, LINE 42): SYNTAX ERROR
                      43     00000054:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 43 (adc.asm, LINE 43): SYNTAX ERROR
                      44     00000056:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 44 (adc.asm, LINE 44): SYNTAX ERROR
                      45     00000058:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 45 (adc.asm, LINE 45): SYNTAX ERROR
                      46     0000005a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 46 (adc.asm, LINE 46): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      47     0000005c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 47 (adc.asm, LINE 47): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      48     0000005e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 48 (adc.asm, LINE 48): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      49     00000060:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 49 (adc.asm, LINE 49): SYNTAX ERROR
                      50     00000062:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 50 (adc.asm, LINE 50): SYNTAX ERROR
                      51     00000064:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 51 (adc.asm, LINE 51): SYNTAX ERROR
                      52     00000066:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 52 (adc.asm, LINE 52): SYNTAX ERROR
                      53     00000068:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 53 (adc.asm, LINE 53): SYNTAX ERROR
                      54     0000006a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 54 (adc.asm, LINE 54): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      55     0000006c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 55 (adc.asm, LINE 55): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      56     0000006e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 56 (adc.asm, LINE 56): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      57     00000070:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 57 (adc.asm, LINE 57): SYNTAX ERROR
                      58     00000072:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 58 (adc.asm, LINE 58): SYNTAX ERROR
                      59     00000074:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 59 (adc.asm, LINE 59): SYNTAX ERROR
                      60     00000076:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 60 (adc.asm, LINE 60): SYNTAX ERROR
                      61     00000078:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 61 (adc.asm, LINE 61): SYNTAX ERROR
                      62     0000007a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 62 (adc.asm, LINE 62): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      63     0000007c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 63 (adc.asm, LINE 63): ILLEGAL CHARACTER IN NUMERIC CONSTANT
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     4

                      64     0000007e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 64 (adc.asm, LINE 64): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      65     00000080:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 65 (adc.asm, LINE 65): SYNTAX ERROR
                      66     00000082:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 66 (adc.asm, LINE 66): SYNTAX ERROR
                      67     00000084:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 67 (adc.asm, LINE 67): SYNTAX ERROR
                      68     00000086:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 68 (adc.asm, LINE 68): SYNTAX ERROR
                      69     00000088:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 69 (adc.asm, LINE 69): SYNTAX ERROR
                      70     0000008a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 70 (adc.asm, LINE 70): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      71     0000008c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 71 (adc.asm, LINE 71): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      72     0000008e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 72 (adc.asm, LINE 72): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      73     00000090:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 73 (adc.asm, LINE 73): SYNTAX ERROR
                      74     00000092:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 74 (adc.asm, LINE 74): SYNTAX ERROR
                      75     00000094:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 75 (adc.asm, LINE 75): SYNTAX ERROR
                      76     00000096:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 76 (adc.asm, LINE 76): SYNTAX ERROR
                      77     00000098:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 77 (adc.asm, LINE 77): SYNTAX ERROR
                      78     0000009a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 78 (adc.asm, LINE 78): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      79     0000009c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 79 (adc.asm, LINE 79): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      80     0000009e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 80 (adc.asm, LINE 80): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      81     000000a0:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 81 (adc.asm, LINE 81): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      82     000000a2:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 82 (adc.asm, LINE 82): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      83     000000a4:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 83 (adc.asm, LINE 83): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      84     000000a6:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 84 (adc.asm, LINE 84): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      85     000000a8:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 85 (adc.asm, LINE 85): ILLEGAL CHARACTER IN NUMERIC CONSTANT
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     5

                      86     000000aa:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 86 (adc.asm, LINE 86): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      87     000000ac:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 87 (adc.asm, LINE 87): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      88     000000ae:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 88 (adc.asm, LINE 88): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      89     000000b0:   lsrs    r5, r5, #1
*** _______________________________^
*** ERROR #A1 IN 89 (adc.asm, LINE 89): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      90     000000b2:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 90 (adc.asm, LINE 90): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      91     000000b4:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 91 (adc.asm, LINE 91): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      92     000000b6:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 92 (adc.asm, LINE 92): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      93     000000b8:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 93 (adc.asm, LINE 93): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      94     000000ba:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 94 (adc.asm, LINE 94): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      95     000000bc:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 95 (adc.asm, LINE 95): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      96     000000be:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 96 (adc.asm, LINE 96): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      97     000000c0:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 97 (adc.asm, LINE 97): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      98     000000c2:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 98 (adc.asm, LINE 98): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                      99     000000c4:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 99 (adc.asm, LINE 99): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     100     000000c6:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 100 (adc.asm, LINE 100): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     101     000000c8:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 101 (adc.asm, LINE 101): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     102     000000ca:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 102 (adc.asm, LINE 102): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     103     000000cc:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 103 (adc.asm, LINE 103): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     104     000000ce:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 104 (adc.asm, LINE 104): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     105     000000d0:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 105 (adc.asm, LINE 105): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     106     000000d2:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 106 (adc.asm, LINE 106): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     107     000000d4:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 107 (adc.asm, LINE 107): ILLEGAL CHARACTER IN NUMERIC CONSTANT
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     6

                     108     000000d6:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 108 (adc.asm, LINE 108): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     109     000000d8:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 109 (adc.asm, LINE 109): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     110     000000da:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 110 (adc.asm, LINE 110): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     111     000000dc:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 111 (adc.asm, LINE 111): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     112     000000de:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 112 (adc.asm, LINE 112): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     113     000000e0:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 113 (adc.asm, LINE 113): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     114     000000e2:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 114 (adc.asm, LINE 114): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     115     000000e4:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 115 (adc.asm, LINE 115): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     116     000000e6:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 116 (adc.asm, LINE 116): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     117     000000e8:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 117 (adc.asm, LINE 117): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     118     000000ea:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 118 (adc.asm, LINE 118): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     119     000000ec:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 119 (adc.asm, LINE 119): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     120     000000ee:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 120 (adc.asm, LINE 120): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     121     000000f0:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 121 (adc.asm, LINE 121): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     122     000000f2:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 122 (adc.asm, LINE 122): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     123     000000f4:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 123 (adc.asm, LINE 123): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     124     000000f6:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 124 (adc.asm, LINE 124): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     125     000000f8:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 125 (adc.asm, LINE 125): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     126     000000fa:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 126 (adc.asm, LINE 126): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     127     000000fc:   lsrs    r5, r6, #3
*** _______________________________^
*** ERROR #A1 IN 127 (adc.asm, LINE 127): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     128     000000fe:   lsrs    r0, r0, #32
*** _______________________________^
*** ERROR #A1 IN 128 (adc.asm, LINE 128): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     129     00000100:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 129 (adc.asm, LINE 129): SYNTAX ERROR
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     7

                     130     00000102:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 130 (adc.asm, LINE 130): SYNTAX ERROR
                     131     00000104:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 131 (adc.asm, LINE 131): SYNTAX ERROR
                     132     00000106:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 132 (adc.asm, LINE 132): SYNTAX ERROR
                     133     00000108:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 133 (adc.asm, LINE 133): SYNTAX ERROR
                     134     0000010a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 134 (adc.asm, LINE 134): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     135     0000010c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 135 (adc.asm, LINE 135): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     136     0000010e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 136 (adc.asm, LINE 136): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     137     00000110:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 137 (adc.asm, LINE 137): SYNTAX ERROR
                     138     00000112:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 138 (adc.asm, LINE 138): SYNTAX ERROR
                     139     00000114:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 139 (adc.asm, LINE 139): SYNTAX ERROR
                     140     00000116:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 140 (adc.asm, LINE 140): SYNTAX ERROR
                     141     00000118:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 141 (adc.asm, LINE 141): SYNTAX ERROR
                     142     0000011a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 142 (adc.asm, LINE 142): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     143     0000011c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 143 (adc.asm, LINE 143): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     144     0000011e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 144 (adc.asm, LINE 144): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     145     00000120:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 145 (adc.asm, LINE 145): SYNTAX ERROR
                     146     00000122:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 146 (adc.asm, LINE 146): SYNTAX ERROR
                     147     00000124:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 147 (adc.asm, LINE 147): SYNTAX ERROR
                     148     00000126:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 148 (adc.asm, LINE 148): SYNTAX ERROR
                     149     00000128:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 149 (adc.asm, LINE 149): SYNTAX ERROR
                     150     0000012a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 150 (adc.asm, LINE 150): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     151     0000012c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 151 (adc.asm, LINE 151): ILLEGAL CHARACTER IN NUMERIC CONSTANT
A51 MACRO ASSEMBLER  ADC                                                                  05/06/2025 18:01:59 PAGE     8

                     152     0000012e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 152 (adc.asm, LINE 152): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     153     00000130:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 153 (adc.asm, LINE 153): SYNTAX ERROR
                     154     00000132:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 154 (adc.asm, LINE 154): SYNTAX ERROR
                     155     00000134:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 155 (adc.asm, LINE 155): SYNTAX ERROR
                     156     00000136:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 156 (adc.asm, LINE 156): SYNTAX ERROR
                     157     00000138:   movs    r0, r0
*** _________________________^
*** ERROR #A9 IN 157 (adc.asm, LINE 157): SYNTAX ERROR
                     158     0000013a:   movs    r0, r0
*** ________________________________^
*** ERROR #A1 IN 158 (adc.asm, LINE 158): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     159     0000013c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 159 (adc.asm, LINE 159): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     160     0000013e:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 160 (adc.asm, LINE 160): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     161     00000140:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 161 (adc.asm, LINE 161): SYNTAX ERROR
                     162     00000142:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 162 (adc.asm, LINE 162): SYNTAX ERROR
                     163     00000144:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 163 (adc.asm, LINE 163): SYNTAX ERROR
                     164     00000146:   lsrs    r0, r0, #32
*** _________________________^
*** ERROR #A9 IN 164 (adc.asm, LINE 164): SYNTAX ERROR
                     165     00000148:   lsrs    r5, r6, #3
*** _________________________^
*** ERROR #A9 IN 165 (adc.asm, LINE 165): SYNTAX ERROR
                     166     0000014a:   lsrs    r0, r0, #32
*** ________________________________^
*** ERROR #A1 IN 166 (adc.asm, LINE 166): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     167     0000014c:   lsrs    r5, r6, #3
*** ________________________________^
*** ERROR #A1 IN 167 (adc.asm, LINE 167): ILLEGAL CHARACTER IN NUMERIC CONSTANT
                     168     0000014e:   lsrs    r0, r0, #32
*** ________________________________^
